0.00.020.241 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.356 I srv          init: The UI is disabled
0.00.020.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.603 I srv    load_model: loading model './models/gemma-2-2b-it-q4_k_m.gguf'
0.00.632.206 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.198.865 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.202.864 I srv  llama_server: model loaded
0.02.202.871 I srv  llama_server: listening on http://127.0.0.1:8083
0.23.231.728 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
27.40.972.629 I slot launch_slot_: id  2 | task 1577 | processing task, is_child = 0
27.41.018.042 W slot create_check: id  2 | task 1577 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
27.47.425.935 I slot print_timing: id  2 | task 1577 | prompt eval time =    2522.28 ms /   349 tokens (    7.23 ms per token,   138.37 tokens per second)
27.47.425.952 I slot print_timing: id  2 | task 1577 |        eval time =    3930.90 ms /    39 tokens (  100.79 ms per token,     9.92 tokens per second)
27.47.425.953 I slot print_timing: id  2 | task 1577 |       total time =    6453.18 ms /   388 tokens
27.47.425.955 I slot print_timing: id  2 | task 1577 |    graphs reused =       1441
27.47.426.066 I slot      release: id  2 | task 1577 | stop processing: n_tokens = 387, truncated = 0
27.47.434.489 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.627 (> 0.100 thold), f_keep = 0.568
27.47.435.018 I slot launch_slot_: id  2 | task 1619 | processing task, is_child = 0
27.47.509.920 W slot create_check: id  2 | task 1619 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
27.54.443.271 I slot print_timing: id  2 | task 1619 | prompt eval time =    2563.89 ms /   351 tokens (    7.30 ms per token,   136.90 tokens per second)
27.54.443.281 I slot print_timing: id  2 | task 1619 |        eval time =    4444.22 ms /    51 tokens (   87.14 ms per token,    11.48 tokens per second)
27.54.443.283 I slot print_timing: id  2 | task 1619 |       total time =    7008.11 ms /   402 tokens
27.54.443.284 I slot print_timing: id  2 | task 1619 |    graphs reused =       1490
27.54.443.381 I slot      release: id  2 | task 1619 | stop processing: n_tokens = 401, truncated = 0
27.54.450.975 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.549
27.54.451.526 I slot launch_slot_: id  2 | task 1673 | processing task, is_child = 0
27.54.519.179 W slot create_check: id  2 | task 1673 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
28.00.019.333 I slot print_timing: id  2 | task 1673 | prompt eval time =    2515.99 ms /   347 tokens (    7.25 ms per token,   137.92 tokens per second)
28.00.019.350 I slot print_timing: id  2 | task 1673 |        eval time =    3051.66 ms /    45 tokens (   67.81 ms per token,    14.75 tokens per second)
28.00.019.354 I slot print_timing: id  2 | task 1673 |       total time =    5567.65 ms /   392 tokens
28.00.019.355 I slot print_timing: id  2 | task 1673 |    graphs reused =       1533
28.00.019.466 I slot      release: id  2 | task 1673 | stop processing: n_tokens = 391, truncated = 0
28.00.042.745 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.645 (> 0.100 thold), f_keep = 0.563
28.00.043.307 I slot launch_slot_: id  2 | task 1721 | processing task, is_child = 0
28.00.108.668 W slot create_check: id  2 | task 1721 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
28.05.700.837 I slot print_timing: id  2 | task 1721 | prompt eval time =    2520.66 ms /   341 tokens (    7.39 ms per token,   135.28 tokens per second)
28.05.700.846 I slot print_timing: id  2 | task 1721 |        eval time =    3136.76 ms /    45 tokens (   69.71 ms per token,    14.35 tokens per second)
28.05.700.847 I slot print_timing: id  2 | task 1721 |       total time =    5657.42 ms /   386 tokens
28.05.700.848 I slot print_timing: id  2 | task 1721 |    graphs reused =       1576
28.05.700.908 I slot      release: id  2 | task 1721 | stop processing: n_tokens = 385, truncated = 0
28.05.707.048 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.663 (> 0.100 thold), f_keep = 0.571
28.05.707.439 I slot launch_slot_: id  2 | task 1769 | processing task, is_child = 0
28.05.753.160 W slot create_check: id  2 | task 1769 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
28.12.365.400 I slot print_timing: id  2 | task 1769 | prompt eval time =    2434.41 ms /   332 tokens (    7.33 ms per token,   136.38 tokens per second)
28.12.365.409 I slot print_timing: id  2 | task 1769 |        eval time =    4223.45 ms /    49 tokens (   86.19 ms per token,    11.60 tokens per second)
28.12.365.410 I slot print_timing: id  2 | task 1769 |       total time =    6657.86 ms /   381 tokens
28.12.365.411 I slot print_timing: id  2 | task 1769 |    graphs reused =       1623
28.12.365.456 I slot      release: id  2 | task 1769 | stop processing: n_tokens = 380, truncated = 0
28.12.381.451 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.675 (> 0.100 thold), f_keep = 0.579
28.12.381.914 I slot launch_slot_: id  2 | task 1821 | processing task, is_child = 0
28.12.426.372 W slot create_check: id  2 | task 1821 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
28.18.887.372 I slot print_timing: id  2 | task 1821 | prompt eval time =    2413.58 ms /   326 tokens (    7.40 ms per token,   135.07 tokens per second)
28.18.887.380 I slot print_timing: id  2 | task 1821 |        eval time =    4091.78 ms /    42 tokens (   97.42 ms per token,    10.26 tokens per second)
28.18.887.381 I slot print_timing: id  2 | task 1821 |       total time =    6505.36 ms /   368 tokens
28.18.887.382 I slot print_timing: id  2 | task 1821 |    graphs reused =       1663
28.18.887.430 I slot      release: id  2 | task 1821 | stop processing: n_tokens = 367, truncated = 0
28.18.892.566 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.599
28.18.892.896 I slot launch_slot_: id  2 | task 1866 | processing task, is_child = 0
28.18.937.768 W slot create_check: id  2 | task 1866 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
28.24.734.833 I slot print_timing: id  2 | task 1866 | prompt eval time =    2619.50 ms /   352 tokens (    7.44 ms per token,   134.38 tokens per second)
28.24.734.841 I slot print_timing: id  2 | task 1866 |        eval time =    3222.35 ms /    33 tokens (   97.65 ms per token,    10.24 tokens per second)
28.24.734.842 I slot print_timing: id  2 | task 1866 |       total time =    5841.86 ms /   385 tokens
28.24.734.843 I slot print_timing: id  2 | task 1866 |    graphs reused =       1694
28.24.734.887 I slot      release: id  2 | task 1866 | stop processing: n_tokens = 384, truncated = 0
28.24.740.882 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.573
28.24.741.347 I slot launch_slot_: id  2 | task 1902 | processing task, is_child = 0
28.24.787.905 W slot create_check: id  2 | task 1902 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
28.31.476.156 I slot print_timing: id  2 | task 1902 | prompt eval time =    2624.12 ms /   352 tokens (    7.45 ms per token,   134.14 tokens per second)
28.31.476.166 I slot print_timing: id  2 | task 1902 |        eval time =    4110.59 ms /    39 tokens (  105.40 ms per token,     9.49 tokens per second)
28.31.476.167 I slot print_timing: id  2 | task 1902 |       total time =    6734.71 ms /   391 tokens
28.31.476.168 I slot print_timing: id  2 | task 1902 |    graphs reused =       1731
28.31.476.211 I slot      release: id  2 | task 1902 | stop processing: n_tokens = 390, truncated = 0
28.31.490.425 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.623 (> 0.100 thold), f_keep = 0.564
28.31.490.724 I slot launch_slot_: id  2 | task 1944 | processing task, is_child = 0
28.31.534.421 W slot create_check: id  2 | task 1944 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
28.37.372.154 I slot print_timing: id  2 | task 1944 | prompt eval time =    2557.98 ms /   353 tokens (    7.25 ms per token,   138.00 tokens per second)
28.37.372.167 I slot print_timing: id  2 | task 1944 |        eval time =    3323.35 ms /    35 tokens (   94.95 ms per token,    10.53 tokens per second)
28.37.372.170 I slot print_timing: id  2 | task 1944 |       total time =    5881.33 ms /   388 tokens
28.37.372.171 I slot print_timing: id  2 | task 1944 |    graphs reused =       1764
28.37.372.298 I slot      release: id  2 | task 1944 | stop processing: n_tokens = 387, truncated = 0
28.37.380.612 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.568
28.37.381.372 I slot launch_slot_: id  2 | task 1982 | processing task, is_child = 0
28.37.456.416 W slot create_check: id  2 | task 1982 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
28.42.508.958 I slot print_timing: id  2 | task 1982 | prompt eval time =    2534.34 ms /   352 tokens (    7.20 ms per token,   138.89 tokens per second)
28.42.508.968 I slot print_timing: id  2 | task 1982 |        eval time =    2593.11 ms /    36 tokens (   72.03 ms per token,    13.88 tokens per second)
28.42.508.970 I slot print_timing: id  2 | task 1982 |       total time =    5127.45 ms /   388 tokens
28.42.508.971 I slot print_timing: id  2 | task 1982 |    graphs reused =       1798
28.42.509.050 I slot      release: id  2 | task 1982 | stop processing: n_tokens = 387, truncated = 0
28.42.518.034 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.616 (> 0.100 thold), f_keep = 0.568
28.42.518.584 I slot launch_slot_: id  2 | task 2021 | processing task, is_child = 0
28.42.591.406 W slot create_check: id  2 | task 2021 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
28.47.761.931 I slot print_timing: id  2 | task 2021 | prompt eval time =    2613.72 ms /   357 tokens (    7.32 ms per token,   136.59 tokens per second)
28.47.761.940 I slot print_timing: id  2 | task 2021 |        eval time =    2629.54 ms /    35 tokens (   75.13 ms per token,    13.31 tokens per second)
28.47.761.941 I slot print_timing: id  2 | task 2021 |       total time =    5243.26 ms /   392 tokens
28.47.761.941 I slot print_timing: id  2 | task 2021 |    graphs reused =       1831
28.47.761.984 I slot      release: id  2 | task 2021 | stop processing: n_tokens = 391, truncated = 0
28.47.766.629 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 0.570
28.47.767.050 I slot launch_slot_: id  2 | task 2059 | processing task, is_child = 0
28.47.813.372 W slot create_check: id  2 | task 2059 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
28.53.230.796 I slot print_timing: id  2 | task 2059 | prompt eval time =    2627.30 ms /   357 tokens (    7.36 ms per token,   135.88 tokens per second)
28.53.230.807 I slot print_timing: id  2 | task 2059 |        eval time =    2836.36 ms /    34 tokens (   83.42 ms per token,    11.99 tokens per second)
28.53.230.808 I slot print_timing: id  2 | task 2059 |       total time =    5463.65 ms /   391 tokens
28.53.230.809 I slot print_timing: id  2 | task 2059 |    graphs reused =       1863
28.53.230.867 I slot      release: id  2 | task 2059 | stop processing: n_tokens = 390, truncated = 0
28.53.258.890 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.628 (> 0.100 thold), f_keep = 0.572
28.53.259.224 I slot launch_slot_: id  2 | task 2096 | processing task, is_child = 0
28.53.307.252 W slot create_check: id  2 | task 2096 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
28.59.472.272 I slot print_timing: id  2 | task 2096 | prompt eval time =    2628.07 ms /   355 tokens (    7.40 ms per token,   135.08 tokens per second)
28.59.472.281 I slot print_timing: id  2 | task 2096 |        eval time =    3584.90 ms /    35 tokens (  102.43 ms per token,     9.76 tokens per second)
28.59.472.282 I slot print_timing: id  2 | task 2096 |       total time =    6212.96 ms /   390 tokens
28.59.472.283 I slot print_timing: id  2 | task 2096 |    graphs reused =       1896
28.59.472.330 I slot      release: id  2 | task 2096 | stop processing: n_tokens = 389, truncated = 0
28.59.476.917 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.613 (> 0.100 thold), f_keep = 0.566
28.59.477.382 I slot launch_slot_: id  2 | task 2134 | processing task, is_child = 0
28.59.521.769 W slot create_check: id  2 | task 2134 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
29.05.756.955 I slot print_timing: id  2 | task 2134 | prompt eval time =    2619.04 ms /   359 tokens (    7.30 ms per token,   137.07 tokens per second)
29.05.756.970 I slot print_timing: id  2 | task 2134 |        eval time =    3660.42 ms /    36 tokens (  101.68 ms per token,     9.83 tokens per second)
29.05.756.971 I slot print_timing: id  2 | task 2134 |       total time =    6279.46 ms /   395 tokens
29.05.756.972 I slot print_timing: id  2 | task 2134 |    graphs reused =       1930
29.05.757.067 I slot      release: id  2 | task 2134 | stop processing: n_tokens = 394, truncated = 0
29.05.776.790 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.748 (> 0.100 thold), f_keep = 0.558
29.05.777.540 I slot launch_slot_: id  2 | task 2173 | processing task, is_child = 0
29.05.847.730 W slot create_check: id  2 | task 2173 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
29.10.970.339 I slot print_timing: id  2 | task 2173 | prompt eval time =    2179.31 ms /   294 tokens (    7.41 ms per token,   134.90 tokens per second)
29.10.970.357 I slot print_timing: id  2 | task 2173 |        eval time =    3013.34 ms /    36 tokens (   83.70 ms per token,    11.95 tokens per second)
29.10.970.359 I slot print_timing: id  2 | task 2173 |       total time =    5192.65 ms /   330 tokens
29.10.970.360 I slot print_timing: id  2 | task 2173 |    graphs reused =       1964
29.10.970.444 I slot      release: id  2 | task 2173 | stop processing: n_tokens = 329, truncated = 0
29.10.977.192 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.728 (> 0.100 thold), f_keep = 0.675
29.10.978.335 I slot launch_slot_: id  2 | task 2212 | processing task, is_child = 0
29.11.050.794 W slot create_check: id  2 | task 2212 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
29.16.827.704 I slot print_timing: id  2 | task 2212 | prompt eval time =    2247.42 ms /   305 tokens (    7.37 ms per token,   135.71 tokens per second)
29.16.827.723 I slot print_timing: id  2 | task 2212 |        eval time =    3601.67 ms /    47 tokens (   76.63 ms per token,    13.05 tokens per second)
29.16.827.726 I slot print_timing: id  2 | task 2212 |       total time =    5849.09 ms /   352 tokens
29.16.827.728 I slot print_timing: id  2 | task 2212 |    graphs reused =       2009
29.16.827.853 I slot      release: id  2 | task 2212 | stop processing: n_tokens = 351, truncated = 0
29.16.837.701 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.692 (> 0.100 thold), f_keep = 0.627
29.16.838.512 I slot launch_slot_: id  2 | task 2262 | processing task, is_child = 0
29.16.911.155 W slot create_check: id  2 | task 2262 | erasing old context checkpoint (pos_min = 0, pos_max = 0, n_tokens = 1, size = 0.051 MiB)
29.21.948.702 I slot print_timing: id  2 | task 2262 | prompt eval time =    2323.06 ms /   318 tokens (    7.31 ms per token,   136.89 tokens per second)
29.21.948.713 I slot print_timing: id  2 | task 2262 |        eval time =    2786.97 ms /    42 tokens (   66.36 ms per token,    15.07 tokens per second)
29.21.948.714 I slot print_timing: id  2 | task 2262 |       total time =    5110.03 ms /   360 tokens
29.21.948.715 I slot print_timing: id  2 | task 2262 |    graphs reused =       2049
29.21.948.785 I slot      release: id  2 | task 2262 | stop processing: n_tokens = 359, truncated = 0
29.21.957.343 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.683 (> 0.100 thold), f_keep = 0.613
